City_ID,   Lat    ,   Lng    ,  Date    , Humidity , Max Temp ,City,Cloudiness,Country   ,Wind Speed
0,-46.19,168.86,03-24-2018,91,49.99,mataura,44,NZ,3.71
1,-33.64,115.35,03-24-2018,100,67.94,busselton,92,AU,15.79
2,39.31,-74.98,03-24-2018,83,24.88,port elizabeth,0,US,10.09
3,-7.71,-67.0,03-24-2018,98,73.34,pauini,80,BR,3.15
4,59.7,30.79,03-24-2018,95,24.29,nikolskoye,76,RU,7.4
5,19.71,-155.08,03-24-2018,100,71.95,hilo,88,US,14.56
6,-5.13,-49.33,03-24-2018,100,73.66,itupiranga,92,BR,2.71
7,-38.31,-60.23,03-24-2018,86,52.78,barrow,0,AR,8.86
8,-23.12,-134.97,03-24-2018,100,80.14,rikitea,24,PF,13.78
9,42.65,-73.75,03-24-2018,69,28.88,albany,64,US,5.28
10,-25.17,45.06,03-24-2018,40,96.34,beloha,0,MG,5.28
11,62.45,-114.38,03-24-2018,84,6.97,yellowknife,80,CA,18.14
12,-42.88,147.33,03-24-2018,97,57.1,hobart,68,AU,1.59
13,30.78,78.62,03-24-2018,48,61.87,lata,0,IN,1.92
14,49.29,21.28,03-24-2018,67,34.64,bardejov,0,SK,2.71
15,-33.21,138.6,03-24-2018,28,84.01,jamestown,48,AU,14.79
16,37.75,23.53,03-24-2018,83,57.28,ayia marina,0,GR,8.52
17,-41.43,147.14,03-24-2018,97,59.35,launceston,92,AU,10.2
18,52.71,118.82,03-24-2018,31,53.18,ust-karsk,0,RU,8.75
19,77.48,-69.36,03-24-2018,83,-27.15,qaanaaq,0,GL,4.83
20,-0.6,73.08,03-24-2018,100,83.83,hithadhoo,88,MV,11.65
21,52.86,-102.4,03-24-2018,84,29.83,hudson bay,88,CA,8.3
22,60.79,-161.76,03-24-2018,80,18.67,bethel,8,US,8.19
23,63.75,-68.52,03-24-2018,67,-15.09,iqaluit,24,CA,4.61
24,-0.74,-90.35,03-24-2018,100,77.84,puerto ayora,0,EC,6.06
25,28.06,95.33,03-24-2018,99,60.88,pasighat,92,IN,1.92
26,-42.48,-73.76,03-24-2018,100,40.27,castro,0,CL,5.17
27,-54.81,-68.31,03-24-2018,100,27.13,ushuaia,0,AR,4.94
28,54.64,32.87,03-24-2018,99,27.89,glinka,8,RU,8.3
29,10.24,-61.45,03-24-2018,78,76.81,esperance,76,TT,4.27
30,-46.43,-67.52,03-24-2018,84,44.59,mar del plata,0,AR,15.23
31,-9.8,-139.03,03-24-2018,98,82.66,atuona,0,PF,18.25
32,-24.25,-48.51,03-24-2018,94,62.68,elias,0,BR,2.93
33,68.75,161.3,03-24-2018,72,-6.45,cherskiy,64,RU,6.51
34,14.29,120.72,03-24-2018,64,82.93,ternate,0,PH,20.27
35,-21.21,-159.78,03-24-2018,100,77.89,avarua,68,CK,10.42
36,24.09,32.9,03-24-2018,14,101.11,aswan,8,EG,8.19
37,10.07,34.53,03-24-2018,22,94.18,asosa,36,ET,5.06
38,-3.36,135.5,03-24-2018,99,69.56,nabire,80,ID,0.81
39,72.79,-56.15,03-24-2018,100,-12.03,upernavik,44,GL,2.59
40,64.42,-173.23,03-24-2018,90,25.42,provideniya,12,RU,15.35
41,43.82,-111.79,03-24-2018,85,33.11,rexburg,80,US,7.85
42,55.74,-97.86,03-24-2018,74,21.23,thompson,76,CA,8.97
43,20.87,-90.4,03-24-2018,100,74.74,celestun,0,MX,20.04
44,69.7,170.27,03-24-2018,77,-0.87,pevek,56,RU,9.64
45,-34.53,20.04,03-24-2018,89,65.96,bredasdorp,92,ZA,9.53
46,69.01,23.04,03-24-2018,91,15.25,kautokeino,68,NO,3.38
47,52.47,1.45,03-24-2018,95,44.59,broome,88,GB,4.94
48,48.95,-57.95,03-24-2018,89,29.96,corner brook,92,CA,17.25
49,56.01,8.13,03-24-2018,98,40.0,hvide sande,44,DK,6.73
50,3.07,172.79,03-24-2018,100,81.08,butaritari,32,KI,14.23
51,70.47,-68.59,03-24-2018,55,-32.19,clyde river,12,CA,4.94
52,15.34,74.49,03-24-2018,24,95.98,vaini,0,IN,3.49
53,-33.93,18.42,03-24-2018,90,63.49,cape town,80,ZA,6.29
54,8.96,38.73,03-24-2018,28,74.69,lebu,36,ET,3.71
55,-8.93,125.41,03-24-2018,86,74.24,airai,68,TL,1.14
56,53.71,37.29,03-24-2018,100,27.85,plavsk,64,RU,4.72
57,17.01,54.1,03-24-2018,100,78.29,salalah,0,OM,5.17
58,35.81,51.01,03-24-2018,65,52.28,karaj,0,IR,2.82
59,-22.21,29.99,03-24-2018,71,78.43,beitbridge,24,ZA,8.97
60,43.74,-81.71,03-24-2018,83,21.23,goderich,0,CA,11.43
61,60.72,-46.03,03-24-2018,100,14.8,qaqortoq,0,GL,29.33
62,29.18,74.77,03-24-2018,43,87.83,nohar,0,IN,8.63
63,60.15,-1.15,03-24-2018,99,43.46,lerwick,88,GB,26.53
64,62.1,126.7,03-24-2018,62,22.0,berdigestyakh,24,RU,7.74
65,0.53,72.93,03-24-2018,100,84.73,thinadhoo,12,MV,9.31
66,-20.63,-46.0,03-24-2018,97,66.46,ponta do sol,80,BR,9.98
67,-30.17,-50.22,03-24-2018,95,73.43,cidreira,76,BR,7.4
68,30.3,-99.24,03-24-2018,67,68.08,harper,0,US,13.67
69,10.99,-74.96,03-24-2018,86,78.52,puerto colombia,12,CO,15.35
70,-35.17,173.16,03-24-2018,100,61.78,ahipara,92,NZ,4.83
71,59.09,57.8,03-24-2018,89,18.76,severnyy-kospashskiy,80,RU,11.99
72,66.83,70.83,03-24-2018,86,-9.87,yar-sale,0,RU,8.08
73,22.57,59.53,03-24-2018,76,81.04,sur,0,OM,4.61
74,-3.97,29.44,03-24-2018,100,76.99,rumonge,36,BI,4.38
75,-33.69,-53.46,03-24-2018,97,66.91,chuy,76,UY,14.45
76,-53.16,-70.91,03-24-2018,100,40.94,punta arenas,56,CL,12.88
77,-2.57,150.8,03-24-2018,100,81.4,kavieng,48,PG,6.73
78,-14.27,50.17,03-24-2018,100,81.53,sambava,36,MG,16.58
79,58.22,92.49,03-24-2018,89,35.99,lesosibirsk,92,RU,8.08
80,-31.97,141.45,03-24-2018,38,81.26,broken hill,0,AU,6.51
81,63.44,-20.27,03-24-2018,100,30.64,vestmannaeyjar,0,IS,18.48
82,64.9,45.76,03-24-2018,72,17.54,leshukonskoye,48,RU,5.39
83,-26.98,-56.83,03-24-2018,74,79.64,san patricio,88,PY,4.61
84,22.08,-159.32,03-24-2018,100,67.45,kapaa,92,US,4.5
85,45.36,-73.48,03-24-2018,86,24.16,saint-philippe,44,CA,11.88
86,37.72,-25.43,03-24-2018,100,61.6,vila franca do campo,88,PT,9.53
87,55.63,34.3,03-24-2018,96,26.09,novodugino,12,RU,6.85
88,-23.84,151.26,03-24-2018,87,74.74,gladstone,92,AU,14.23
89,51.1,66.31,03-24-2018,92,26.32,derzhavinsk,20,KZ,17.58
90,28.28,112.55,03-24-2018,91,61.15,ningxiang,100,CN,5.39
91,73.51,80.55,03-24-2018,100,-8.25,dikson,80,RU,5.39
92,8.41,48.48,03-24-2018,25,88.91,garowe,0,SO,6.29
93,33.93,134.5,03-24-2018,63,51.97,katsuura,0,JP,7.18
94,-26.02,22.4,03-24-2018,53,75.37,tsabong,76,BW,10.98
95,56.12,38.15,03-24-2018,95,22.9,krasnoarmeysk,8,RU,10.42
96,5.36,-74.39,03-24-2018,96,64.88,la palma,44,CO,2.59
97,71.98,102.47,03-24-2018,75,-17.07,khatanga,68,RU,3.6
98,50.68,156.12,03-24-2018,100,24.74,severo-kurilsk,56,RU,9.53
99,7.98,49.82,03-24-2018,86,82.75,eyl,0,SO,9.42
100,-42.77,-65.04,03-24-2018,97,54.13,puerto madryn,92,AR,18.25
101,17.98,73.47,03-24-2018,48,91.48,poladpur,20,IN,6.4
102,-14.9,50.28,03-24-2018,95,80.59,antalaha,64,MG,11.1
103,36.62,-121.92,03-24-2018,97,40.31,pacific grove,8,US,4.16
104,-6.22,-57.76,03-24-2018,99,72.89,jacareacanga,92,BR,2.48
105,-6.97,-34.84,03-24-2018,92,81.58,cabedelo,92,BR,5.95
106,49.69,-83.67,03-24-2018,80,-4.24,hearst,0,CA,3.94
107,-6.13,12.37,03-24-2018,67,85.54,soyo,68,AO,4.16
108,37.68,-113.06,03-24-2018,77,28.88,cedar city,0,US,5.61
109,17.41,121.44,03-24-2018,70,69.56,tabuk,92,PH,2.48
110,-22.95,14.51,03-24-2018,100,61.91,walvis bay,64,NA,7.96
111,66.42,112.4,03-24-2018,74,17.41,udachnyy,76,RU,4.27
112,-19.55,169.27,03-24-2018,100,75.41,isangel,92,VU,3.49
113,22.89,-109.91,03-24-2018,93,72.04,cabo san lucas,0,MX,9.64
114,65.01,53.91,03-24-2018,73,16.96,izhma,20,RU,3.6
115,-41.87,-73.83,03-24-2018,88,41.21,ancud,0,CL,4.94
116,-42.78,147.06,03-24-2018,98,55.88,new norfolk,92,AU,1.92
117,45.52,-122.67,03-24-2018,100,34.91,portland,92,US,5.39
118,-22.12,14.28,03-24-2018,100,62.95,henties bay,32,NA,5.5
119,43.74,17.27,03-24-2018,93,27.26,letka,76,BA,2.93
120,-34.42,19.24,03-24-2018,73,63.76,hermanus,80,ZA,3.49
121,39.95,-94.76,03-24-2018,95,48.28,kodiak,92,US,23.06
122,-34.72,135.86,03-24-2018,86,67.18,port lincoln,36,AU,13.0
123,6.8,-58.16,03-24-2018,83,73.88,georgetown,76,GY,3.71
124,-38.47,177.87,03-24-2018,100,54.67,te karaka,80,NZ,2.37
125,-5.56,-80.82,03-24-2018,89,68.48,sechura,48,PE,4.38
126,6.62,73.07,03-24-2018,100,84.23,kulhudhuffushi,0,MV,7.96
127,-0.72,8.78,03-24-2018,100,82.03,port-gentil,48,GA,2.59
128,-3.71,-38.6,03-24-2018,100,82.48,vila velha,76,BR,11.77
129,41.25,32.69,03-24-2018,85,47.74,safranbolu,92,TR,2.71
130,54.63,-8.45,03-24-2018,98,43.51,killybegs,80,IE,9.19
131,21.78,87.75,03-24-2018,83,85.18,contai,8,IN,10.98
132,-7.47,-34.81,03-24-2018,92,81.58,pitimbu,92,BR,5.95
133,-16.48,-151.75,03-24-2018,97,83.65,faanui,68,PF,14.79
134,69.44,-133.03,03-24-2018,71,-15.67,tuktoyaktuk,32,CA,3.94
135,-0.39,-78.55,03-24-2018,100,45.04,san cristobal,92,EC,1.14
136,44.29,-105.5,03-24-2018,84,26.23,gillette,0,US,3.71
137,-29.95,-71.34,03-24-2018,100,59.44,coquimbo,20,CL,5.17
138,52.51,99.83,03-24-2018,65,40.45,orlik,0,RU,2.15
139,37.14,-8.45,03-24-2018,84,52.06,lagoa,68,PT,14.0
140,8.92,-67.43,03-24-2018,75,74.33,calabozo,12,VE,12.55
141,-33.59,26.89,03-24-2018,85,71.77,port alfred,0,ZA,12.66
142,11.0,122.67,03-24-2018,81,79.01,dingle,64,PH,17.02
143,17.54,44.22,03-24-2018,11,83.83,najran,0,SA,8.97
144,6.54,21.99,03-24-2018,77,83.02,bria,24,CF,10.2
145,-2.95,25.92,03-24-2018,88,76.09,kindu,76,CD,2.59
146,54.34,101.51,03-24-2018,59,47.02,kuytun,0,RU,1.92
147,69.49,88.39,03-24-2018,60,-13.11,talnakh,0,RU,2.93
148,-28.95,153.24,03-24-2018,88,69.25,codrington,32,AU,3.15
149,-23.58,149.07,03-24-2018,65,78.16,bluff,68,AU,13.78
150,39.81,35.19,03-24-2018,95,47.69,sorgun,92,TR,20.49
151,55.75,30.75,03-24-2018,89,28.3,usvyaty,0,RU,4.72
152,-16.82,29.68,03-24-2018,68,81.53,karoi,8,ZW,10.98
153,49.72,-86.95,03-24-2018,68,2.02,geraldton,0,CA,4.94
154,71.64,128.87,03-24-2018,68,-5.1,tiksi,8,RU,2.93
155,24.14,67.45,03-24-2018,91,78.74,keti bandar,0,PK,11.88
156,38.73,-27.07,03-24-2018,100,62.36,praia da vitoria,0,PT,11.77
157,44.1,3.08,03-24-2018,97,35.18,millau,92,FR,2.93
158,78.22,15.63,03-24-2018,84,-6.09,longyearbyen,0,NO,4.5
159,14.9,-24.5,03-24-2018,88,71.86,sao filipe,36,CV,19.26
160,-5.2,-35.46,03-24-2018,94,77.89,touros,64,BR,6.73
161,54.71,11.46,03-24-2018,96,36.94,holeby,20,DK,10.42
162,65.61,-37.64,03-24-2018,92,10.48,tasiilaq,0,GL,9.64
163,39.45,22.34,03-24-2018,91,50.89,saint george,0,GR,3.04
164,65.28,-126.83,03-24-2018,77,-3.97,norman wells,48,CA,5.84
165,45.76,106.27,03-24-2018,58,56.2,mandalgovi,0,MN,16.35
166,21.23,-86.73,03-24-2018,100,66.19,isla mujeres,0,MX,4.38
167,-20.41,57.7,03-24-2018,75,83.33,mahebourg,80,MU,8.75
168,28.17,94.8,03-24-2018,89,62.14,along,100,IN,0.92
169,54.44,61.27,03-24-2018,89,25.19,yuzhnouralsk,36,RU,16.02
170,48.2,40.6,03-24-2018,100,33.97,koksovyy,80,RU,6.96
171,-2.08,101.38,03-24-2018,92,70.33,sungaipenuh,92,ID,1.48
172,66.15,-65.72,03-24-2018,38,-25.21,pangnirtung,8,CA,1.92
173,34.92,32.53,03-24-2018,96,59.98,lasa,36,CY,20.6
174,-34.0,24.73,03-24-2018,83,69.43,kruisfontein,76,ZA,14.0
175,41.42,-6.55,03-24-2018,70,43.24,saldanha,24,PT,19.82
176,50.56,-96.99,03-24-2018,90,27.98,husavik,92,CA,12.88
177,-20.34,57.76,03-24-2018,75,83.33,bambous virieux,80,MU,8.75
178,6.12,81.12,03-24-2018,93,85.94,hambantota,0,LK,10.65
179,21.35,-158.09,03-24-2018,83,71.5,makakilo city,92,US,7.96
180,-33.02,27.91,03-24-2018,99,73.21,east london,0,ZA,13.22
181,40.67,33.6,03-24-2018,89,43.96,ayan,88,TR,3.83
182,50.7,17.38,03-24-2018,100,37.03,grodkow,80,PL,4.72
183,50.7,-127.42,03-24-2018,93,33.61,port hardy,44,CA,3.49
184,39.36,-9.38,03-24-2018,100,55.48,peniche,44,PT,32.35
185,-43.53,172.64,03-24-2018,100,57.59,christchurch,68,NZ,5.95
186,44.45,1.44,03-24-2018,100,43.87,cahors,92,FR,4.94
187,20.52,-13.05,03-24-2018,23,68.35,atar,0,MR,10.65
188,60.75,-137.51,03-24-2018,57,-4.11,haines junction,8,CA,1.92
189,20.35,-74.5,03-24-2018,100,72.76,baracoa,64,CU,14.79
190,29.7,-9.73,03-24-2018,92,58.13,tiznit,8,MA,5.61
191,-32.03,-52.1,03-24-2018,94,72.67,rio grande,36,BR,15.79
192,58.52,-117.13,03-24-2018,72,9.89,high level,68,CA,4.61
193,-32.25,24.53,03-24-2018,26,82.84,graaff-reinet,36,ZA,11.21
194,-37.81,145.34,03-24-2018,91,65.83,montrose,100,AU,5.39
195,48.61,42.84,03-24-2018,98,34.73,surovikino,92,RU,8.52
196,1.56,110.34,03-24-2018,100,76.99,kuching,92,MY,9.08
197,67.47,78.7,03-24-2018,74,-17.07,tazovskiy,12,RU,7.07
198,3.87,-67.92,03-24-2018,98,72.49,inirida,88,CO,2.04
199,59.1,26.19,03-24-2018,79,28.79,vao,24,EE,9.64
200,18.9,-3.53,03-24-2018,16,66.86,araouane,0,ML,10.98
201,54.44,113.59,03-24-2018,47,42.43,bagdarin,0,RU,13.44
202,-9.17,-60.63,03-24-2018,96,73.12,aripuana,92,BR,3.04
203,61.58,-149.44,03-24-2018,61,2.74,wasilla,0,US,2.04
204,69.38,178.42,03-24-2018,83,22.27,leningradskiy,8,RU,24.63
205,25.6,100.24,03-24-2018,43,67.94,dali,36,CN,4.27
206,51.13,93.72,03-24-2018,68,48.23,khovu-aksy,0,RU,3.38
207,32.12,20.07,03-24-2018,100,61.69,benghazi,0,LY,25.64
208,64.86,-147.8,03-24-2018,66,7.96,college,0,US,6.96
209,29.85,80.53,03-24-2018,70,48.91,dharchula,0,IN,0.47
210,-51.62,-69.22,03-24-2018,100,38.11,rio gallegos,0,AR,13.78
211,-26.65,15.16,03-24-2018,96,61.28,luderitz,20,NA,5.28
212,-41.25,173.1,03-24-2018,91,52.28,mapua,68,NZ,1.48
213,37.46,-122.43,03-24-2018,100,50.39,half moon bay,92,US,11.77
214,37.17,-99.65,03-24-2018,61,56.78,sitka,0,US,14.67
215,35.03,25.95,03-24-2018,100,59.03,koutsouras,56,GR,28.54
216,11.98,18.21,03-24-2018,36,95.62,bitkine,0,TD,4.5
217,-22.4,46.13,03-24-2018,48,84.55,ihosy,0,MG,5.39
218,14.76,-90.99,03-24-2018,100,43.69,tecpan,32,GT,1.81
219,-8.76,-67.39,03-24-2018,97,72.58,boca do acre,88,BR,2.15
220,9.66,-68.59,03-24-2018,82,72.67,san carlos,64,VE,4.83
221,22.34,90.74,03-24-2018,64,89.18,lalmohan,0,BD,5.17
222,65.95,111.51,03-24-2018,80,16.6,aykhal,68,RU,4.27
223,-37.83,140.78,03-24-2018,52,72.76,mount gambier,12,AU,3.83
224,-46.28,169.85,03-24-2018,86,50.26,kaitangata,8,NZ,4.83
225,68.05,39.51,03-24-2018,93,18.89,ostrovnoy,48,RU,17.02
226,18.24,104.21,03-24-2018,44,88.01,ban nahin,0,LA,3.04
227,-0.86,131.25,03-24-2018,100,80.63,sorong,48,ID,2.71
228,57.55,40.74,03-24-2018,95,20.2,kosmynino,8,RU,9.75
229,-30.33,149.78,03-24-2018,70,74.06,narrabri,64,AU,2.71
230,53.85,40.53,03-24-2018,100,31.0,svobodnyy,8,RU,5.17
231,-2.03,-79.75,03-24-2018,98,71.36,olinda,56,EC,3.04
232,18.69,12.92,03-24-2018,15,70.6,bilma,44,NE,17.69
233,-17.8,25.16,03-24-2018,69,82.48,kasane,8,BW,6.51
234,38.18,-1.13,03-24-2018,46,46.66,fortuna,0,ES,24.07
235,-11.66,27.48,03-24-2018,82,75.28,lubumbashi,12,CD,10.42
236,16.89,42.56,03-24-2018,64,90.53,jizan,0,SA,10.76
237,-3.12,-40.83,03-24-2018,95,75.01,granja,24,BR,7.74
238,60.82,-115.79,03-24-2018,72,6.11,hay river,68,CA,9.19
239,-7.38,108.21,03-24-2018,76,77.17,kawalu,76,ID,2.71
240,22.68,-3.98,03-24-2018,16,67.94,taoudenni,0,ML,6.85
241,-24.56,-54.06,03-24-2018,89,74.74,marechal candido rondon,0,BR,10.98
242,51.55,-9.27,03-24-2018,99,43.01,skibbereen,0,IE,14.67
243,54.11,-9.15,03-24-2018,91,43.33,ballina,56,IE,7.07
244,-6.66,-69.87,03-24-2018,97,70.6,eirunepe,64,BR,1.92
245,64.73,177.51,03-24-2018,85,21.64,anadyr,68,RU,13.67
246,6.37,2.43,03-24-2018,94,82.43,cotonou,20,BJ,4.5
247,-21.98,16.91,03-24-2018,31,79.24,okahandja,0,NA,3.94
248,60.72,-135.06,03-24-2018,67,-0.24,whitehorse,0,CA,3.15
249,-19.98,57.61,03-24-2018,98,82.39,cap malheureux,24,MU,12.33
250,50.14,48.57,03-24-2018,100,31.9,aleksandrov gay,92,RU,11.77
251,40.97,-117.74,03-24-2018,31,30.55,winnemucca,0,US,6.51
252,6.33,-10.8,03-24-2018,90,78.79,monrovia,56,LR,4.16
253,-29.69,-53.81,03-24-2018,96,68.26,santa maria,76,BR,8.97
254,65.68,-18.09,03-24-2018,80,11.74,akureyri,24,IS,3.15
255,-7.35,-75.01,03-24-2018,95,74.96,contamana,80,PE,2.59
256,36.43,-99.39,03-24-2018,54,56.78,woodward,0,US,9.64
257,27.52,-110.01,03-24-2018,61,60.43,laguna,44,MX,1.59
258,43.37,-124.22,03-24-2018,99,38.65,coos bay,88,US,7.63
259,1.74,98.78,03-24-2018,93,76.63,sibolga,56,ID,0.58
260,70.62,147.9,03-24-2018,79,-12.57,chokurdakh,88,RU,15.46
261,20.89,-156.47,03-24-2018,89,71.54,kahului,88,US,6.62
262,5.28,115.24,03-24-2018,94,84.86,victoria,24,BN,13.89
263,46.16,15.87,03-24-2018,78,41.08,krapina,0,HR,4.83
264,62.23,-6.59,03-24-2018,100,41.48,klaksvik,80,FO,14.79
265,47.86,128.84,03-24-2018,42,41.62,youhao,12,CN,4.83
266,-19.06,-169.92,03-24-2018,100,81.26,alofi,92,NU,7.96
267,63.75,121.63,03-24-2018,71,22.04,vilyuysk,88,RU,8.63
268,50.1,-91.92,03-24-2018,68,13.81,sioux lookout,36,CA,7.4
269,27.87,-0.29,03-24-2018,26,65.06,adrar,0,DZ,14.79
270,48.5,-122.23,03-24-2018,100,36.58,sedro-woolley,92,US,2.71
271,20.04,-77.58,03-24-2018,100,71.86,niquero,32,CU,17.25
272,-17.48,16.34,03-24-2018,100,75.37,eenhana,36,NA,4.61
273,4.27,-54.38,03-24-2018,89,74.24,grand-santi,36,GF,2.59
274,4.94,-52.33,03-24-2018,95,76.58,cayenne,80,GF,5.73
275,10.62,-8.7,03-24-2018,20,78.79,mandiana,0,GN,11.43
276,55.43,74.94,03-24-2018,94,25.15,nizhnyaya omka,80,RU,26.08
277,-3.2,-52.21,03-24-2018,95,73.84,altamira,92,BR,3.6
278,33.37,134.14,03-24-2018,100,55.12,muroto,0,JP,2.37
279,56.16,97.2,03-24-2018,65,43.87,nizhnyaya poyma,64,RU,4.16
280,-13.65,-73.37,03-24-2018,99,41.98,san jeronimo,88,PE,2.15
281,46.83,-100.89,03-24-2018,94,31.76,mandan,88,US,11.32
282,27.54,93.82,03-24-2018,97,55.39,ziro,92,IN,1.92
283,71.97,114.09,03-24-2018,70,-10.32,saskylakh,68,RU,7.63
284,41.28,20.71,03-24-2018,87,29.78,poum,92,MK,2.37
285,23.99,-104.67,03-24-2018,56,53.99,constitucion,36,MX,4.38
286,49.78,-74.86,03-24-2018,75,7.51,chapais,56,CA,10.76
287,32.87,-97.01,03-24-2018,63,71.18,estelle,0,US,21.05
288,50.25,-118.97,03-24-2018,75,23.8,lumby,36,CA,1.7
289,12.48,15.44,03-24-2018,19,92.24,massaguet,56,TD,8.63
290,30.29,57.06,03-24-2018,22,71.09,kerman,0,IR,3.38
291,-20.74,116.85,03-24-2018,18,105.34,karratha,20,AU,4.5
292,47.25,107.54,03-24-2018,20,60.16,bayan,0,MN,16.91
293,62.78,148.15,03-24-2018,72,-8.52,susuman,8,RU,2.59
294,43.27,-7.54,03-24-2018,99,41.35,bereda,92,ES,13.78
295,21.74,-78.8,03-24-2018,97,64.93,venezuela,0,CU,12.77
296,-5.09,-81.11,03-24-2018,83,68.62,paita,64,PE,3.71
297,-22.97,-42.02,03-24-2018,93,77.39,arraial do cabo,12,BR,15.01
298,-14.8,-57.29,03-24-2018,84,76.58,nova olimpia,56,BR,4.61
299,55.09,80.97,03-24-2018,91,27.53,chulym,44,RU,25.75
300,-25.24,130.99,03-24-2018,20,89.54,yulara,0,AU,11.1
301,-23.65,-70.4,03-24-2018,94,54.31,antofagasta,32,CL,0.69
302,43.35,3.22,03-24-2018,100,43.73,beziers,92,FR,14.45
303,-3.66,152.44,03-24-2018,94,84.55,namatanai,0,PG,13.11
304,-10.62,150.67,03-24-2018,99,84.91,samarai,0,PG,7.07
305,-33.52,-56.9,03-24-2018,98,62.36,trinidad,64,UY,3.04
306,-38.6,145.59,03-24-2018,88,65.2,wonthaggi,80,AU,4.83
307,10.57,72.64,03-24-2018,100,84.64,kavaratti,0,IN,12.55
308,71.0,24.66,03-24-2018,100,23.39,havoysund,76,NO,6.96
309,27.91,-15.45,03-24-2018,100,63.4,aguimes,88,ES,16.69
310,-43.3,-65.11,03-24-2018,66,49.54,rawson,88,AR,8.97
311,47.66,-52.73,03-24-2018,93,33.25,torbay,88,CA,12.77
312,41.47,-87.06,03-24-2018,54,30.23,valparaiso,92,US,13.33
313,17.08,122.42,03-24-2018,100,73.3,dicabisagan,48,PH,12.44
314,12.49,-16.54,03-24-2018,72,77.35,oussouye,24,SN,14.79
315,-13.87,-171.6,03-24-2018,100,83.33,lufilufi,68,WS,12.21
